Input Text,Compressed Text,Token Compression Percentage,Connection Info Compression Percentage
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {277: [160, 553], 160: [277, 553, 745, 2009], 553: [160, 1127, 277, 366, 745, 1583, 1995, 2009], 745: [160, 1127, 553, 366, 1995, 2009], 2009: [160, 553, 745], 1127: [553, 745, 1583], 1583: [1127, 553, 1995, 366], 366: [553, 745, 1583], 1995: [553, 745, 1583]}
Node to Label Mapping : 
Node 160: Label 3| Node 1127: Label 3| Node 553: Label ?| Node 745: Label 3| Node 1995: Label 3| Node 366: Label 3| Node 1583: Label 0| Node 277: Label 3| Node 2009: Label 3| ```
        >>>
        ","""Task:NodeLblPrdctn(?).AdjList:{277:[160,553],160:[277,553,745,2009],553:[160,1127,277,366,745,1583,1995,2009],745:[160,1127,553,366,1995,2009],2009:[160,553,745],1127:[553,745,1583],1583:[1127,553,1995,366],366:[553,745,1583],1995:[553,745,1583]}.NodeLblMap:160:3,1127:3,553:?,745:3,1995:3,366:3,1583:0,277:3,2009:3""",36.02620087336245,70.86092715231787
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {644: [2177, 41, 596, 711, 728, 1258], 2177: [644], 41: [644, 596], 596: [644, 41], 711: [644], 728: [644], 1258: [644]}
Node to Label Mapping : 
Node 2177: Label ?| Node 644: Label 5| Node 711: Label 0| Node 41: Label 6| Node 1258: Label 1| Node 596: Label 6| Node 728: Label 5| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{644:[2177,41,596,711,728,1258],2177:[644],41:[644,596],596:[644,41],711:[644],728:[644],1258:[644]}. NodeLblMap:2177:?,644:5,711:0,41:6,1258:1,596:6,728:5. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",30.422535211267604,69.6969696969697
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {154: [1568, 1444, 326, 364, 1358, 819, 1238, 1752, 1753, 1339, 1754, 2525], 1568: [154, 1358], 1358: [1568, 1444, 326, 364, 154, 819, 1238, 1339, 1752, 1753, 1754], 1444: [154, 1358], 326: [154, 1358, 1754], 1754: [326, 1358, 1752, 154], 364: [154, 819, 1358], 819: [364, 1358, 154], 1238: [1358, 154], 1339: [1358, 1753, 154], 1752: [1358, 154, 1754], 1753: [1358, 154, 1339], 2525: [154]}
Node to Label Mapping : 
Node 1568: Label 2| Node 1444: Label 2| Node 326: Label 2| Node 364: Label 2| Node 1358: Label 2| Node 819: Label 2| Node 1238: Label 2| Node 1752: Label 2| Node 1753: Label ?| Node 154: Label 2| Node 1339: Label 2| Node 2525: Label 2| Node 1754: Label 2| ```
        >>>
        ","""Task:NodeLblPred. AdjList:{154:[1568,1444,326,364,1358,819,1238,1752,1753,1339,1754,2525],1568:[154,1358],1358:[1568,1444,326,364,154,819,1238,1339,1752,1753,1754],1444:[154,1358],326:[154,1358,1754],1754:[326,1358,1752,154],364:[154,819,1358],819:[364,1358,154],1238:[1358,154],1339:[1358,1753,154],1752:[1358,154,1754],1753:[1358,154,1339],2525:[154]}. NodeLblMap:1568:2,1444:2,326:2,364:2,1358:2,819:2,1238:2,1752:2,1753:?,154:2,1339:2,2525:2,1754:2. If ?=undetermined, return -1""",44.11764705882353,72.64957264957265
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {986: [2697], 2697: [986]}
Node to Label Mapping : 
Node 2697: Label 3| Node 986: Label ?| ```
        >>>
        ","""Task: NodeLblPred (Predict ? node label, given adjacency list & node-label mapping. Response: ""Label of Node = <predicted label>"". If undetermined, return ""Label of Node = -1"") 
```Adjacency list: {986: [2697], 2697: [986]}
Node 2697: Label 3| Node 986: Label ?| ```""",31.417624521072796,100.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {428: [1257, 2671], 1257: [428, 1071, 1135, 1206, 2249, 2671, 2673], 1071: [1257, 1135, 2671], 1135: [1257, 1071, 2671], 1206: [1257, 2671], 2249: [1257, 2671], 2671: [1257, 2249, 428, 1071, 726, 1109, 1135, 1206, 1533, 1688, 2672, 2673, 2674, 2675], 2673: [1257, 2671], 726: [2671, 1533], 1109: [2671, 2674, 1533, 2675], 1533: [2671, 1109, 726], 1688: [2671], 2672: [2671], 2674: [2671, 1109, 2675], 2675: [2671, 2674, 1109]}
Node to Label Mapping : 
Node 1257: Label 4| Node 2249: Label 4| Node 428: Label 4| Node 1071: Label 4| Node 2671: Label 4| Node 1135: Label ?| Node 2672: Label 4| Node 2673: Label 4| Node 2674: Label 4| Node 1109: Label 4| Node 726: Label 4| Node 1206: Label 4| Node 1688: Label 4| Node 2675: Label 4| Node 1533: Label 4| ```
        >>>
        ","""Task:NodeLblPred. AdjList:{428:[1257,2671],1257:[428,1071,1135,1206,2249,2671,2673],1071:[1257,1135,2671],1135:[1257,1071,2671],1206:[1257,2671],2249:[1257,2671],2671:[1257,2249,428,1071,726,1109,1135,1206,1533,1688,2672,2673,2674,2675],2673:[1257,2671],726:[2671,1533],1109:[2671,2674,1533,2675],1533:[2671,1109,726],1688:[2671],2672:[2671],2674:[2671,1109,2675],2675:[2671,2674,1109]}. NodeLblMap:1257:4,2249:4,428:4,1071:4,2671:4,1135:?,2672:4,2673:4,2674:4,1109:4,726:4,1206:4,1688:4,2675:4,1533:4. ResFmt:Label of Node = <predicted label> or -1 if undetermined.""",48.0,74.71264367816092
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1655: [11, 1839], 11: [1655, 1839], 1839: [11, 1655]}
Node to Label Mapping : 
Node 11: Label ?| Node 1839: Label 0| Node 1655: Label 0| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{1655:[11,1839],11:[1655,1839],1839:[11,1655]}. NodeLblMap:11:?,1839:0,1655:0. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",24.22145328719723,75.0
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1529: [1417, 1178, 2350], 1417: [1529, 2350], 2350: [1417, 1178, 1529], 1178: [1529, 2350]}
Node to Label Mapping : 
Node 1417: Label 4| Node 1178: Label ?| Node 1529: Label 4| Node 2350: Label 4| ```
        >>>
        ","""Task:NodeLblPred(?).AdjList:{1529:[1417,1178,2350],1417:[1529,2350],2350:[1417,1178,1529],1178:[1529,2350]}.NodeLblMap:1417:4,1178:?,1529:4,2350:4.RespFmt:Label of Node=<predLbl> or -1 if undetermined""",29.19254658385093,76.36363636363637
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1541: [1005], 1005: [1541]}
Node to Label Mapping : 
Node 1005: Label 3| Node 1541: Label ?| ```
        >>>
        ","NLPred: {AdjL: {1541: [1005], 1005: [1541]}, N2LM: {1005: 3, 1541: '?'}, RespF: ""Label of Node = <pred_label>"", Indet: ""Label of Node = -1""}",24.242424242424242,-1
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {797: [800], 800: [797, 820, 889, 1834], 820: [800, 889], 889: [800, 820], 1834: [800]}
Node to Label Mapping : 
Node 800: Label ?| Node 1834: Label 1| Node 820: Label 2| Node 889: Label 2| Node 797: Label 2| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{797:[800],800:[797,820,889,1834],820:[800,889],889:[800,820],1834:[800]}. NodeLblMap:800:?,1834:1,820:2,889:2,797:2. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",26.729559748427672,69.56521739130434
"
        Compress the following text in triple angular brackets '<<< >>>', into the size of a tweet such that you (GPT-4) can reconstruct the intention of the human who wrote text as close as possible to the original intention. Response format information given in the text needs to be retained in the reconstruction.This is for yourself. It does not need to be human readable or understandable. Abuse of language mixing, abbreviations, symbols (unicode and emoji), or any other encodings or internal representations is all permissible, as long as it, if pasted in a new inference cycle, will yield near-identical results as the original text.
        <<<
        Task : Node Label Prediction (Predict the label of the node marked with a ?, given the adjacency list information as a dictionary of type ""node:node neighborhood""
        and node-label mapping in the text enclosed in triple backticks. Response should be in the format ""Label of Node = <predicted label>"". If the predicted label cannot be determined, return ""Label of Node = -1"") 
        ```Adjacency list: {1623: [139, 1773, 1780], 139: [1623, 1780], 1780: [139, 1773, 1623, 1624], 1773: [1623, 1780], 1624: [1780]}
Node to Label Mapping : 
Node 139: Label 1| Node 1773: Label 1| Node 1780: Label 1| Node 1623: Label ?| Node 1624: Label 1| ```
        >>>
        ","""Task:NodeLblPred(?). AdjList:{1623:[139,1773,1780],139:[1623,1780],1780:[139,1773,1623,1624],1773:[1623,1780],1624:[1780]}. NodeLblMap:139=1,1773=1,1780=1,1623=?,1624=1. RespFmt:Label of Node=<predLbl> or -1 if undetermined.""",30.383480825958703,75.0
